,service_stock,service_orders,service_back_orders,service_stock_position,repair_stock
113,0,88,85,3,3
114,0,88,86,2,0
115,0,90,87,3,1
116,0,90,87,3,1
117,0,90,88,2,2
118,0,92,89,3,3
119,0,92,90,2,0
120,0,94,91,3,1
121,0,94,91,3,1
122,0,94,92,2,2
123,0,96,93,3,3
124,0,96,94,2,0
125,0,98,95,3,1
126,0,98,95,3,1
127,0,98,96,2,2
128,0,100,97,3,3
129,0,100,98,2,0
130,0,102,99,3,1
131,0,102,99,3,1
132,0,102,100,2,2
133,0,104,101,3,3
134,0,104,102,2,0
135,0,106,103,3,1
136,0,106,103,3,1
137,0,106,104,2,2
138,0,108,105,3,3
139,0,108,106,2,0
140,0,110,107,3,1
141,0,110,107,3,1
142,0,110,108,2,2
143,0,112,109,3,3
144,0,112,110,2,0
145,0,114,111,3,1
146,0,114,111,3,1
147,0,114,112,2,2
148,0,116,113,3,3
149,0,116,114,2,0
150,0,118,115,3,1
151,0,118,115,3,1
152,0,118,116,2,2
153,0,120,117,3,3
154,0,120,118,2,0
155,0,122,119,3,1
156,0,122,119,3,1
157,0,122,120,2,2
158,0,124,121,3,3
159,0,124,122,2,0
160,0,126,123,3,1
161,0,126,123,3,1
162,0,126,124,2,2
163,0,128,125,3,3
164,0,128,126,2,0
165,0,130,127,3,1
166,0,130,127,3,1
167,0,130,128,2,2
168,0,132,129,3,3
169,0,132,130,2,0
170,0,134,131,3,1
171,0,134,131,3,1
172,0,134,132,2,2
173,0,136,133,3,3
174,0,136,134,2,0
175,0,138,135,3,1
176,0,138,135,3,1
177,0,138,136,2,2
178,0,140,137,3,3
179,0,140,138,2,0
180,0,142,139,3,1
181,0,142,139,3,1
182,0,142,140,2,2
183,0,144,141,3,3
184,0,144,142,2,0
185,0,146,143,3,1
186,0,146,143,3,1
187,0,146,144,2,2
188,0,148,145,3,3
189,0,148,146,2,0
190,0,150,147,3,1
191,0,150,147,3,1
192,0,150,148,2,2
193,0,152,149,3,3
194,0,152,150,2,0
195,0,154,151,3,1
196,0,154,151,3,1
197,0,154,152,2,2
198,0,156,153,3,3
199,0,156,154,2,0
200,0,158,155,3,1
201,0,158,155,3,1
202,0,158,156,2,2
203,0,160,157,3,3
204,0,160,158,2,0
205,0,162,159,3,1
206,0,162,159,3,1
207,0,162,160,2,2
208,0,164,161,3,3
209,0,164,162,2,0
210,0,166,163,3,1
211,0,166,163,3,1
212,0,166,164,2,2
213,0,168,165,3,3
214,0,168,166,2,0
215,0,170,167,3,1
216,0,170,167,3,1
217,0,170,168,2,2
218,0,172,169,3,3
219,0,172,170,2,0
220,0,174,171,3,1
221,0,174,171,3,1
222,0,174,172,2,2
223,0,176,173,3,3
224,0,176,174,2,0
225,0,178,175,3,1
226,0,178,175,3,1
227,0,178,176,2,2
228,0,180,177,3,3
229,0,180,178,2,0
230,0,182,179,3,1
231,0,182,179,3,1
232,0,182,180,2,2
233,0,184,181,3,3
234,0,184,182,2,0
235,0,186,183,3,1
236,0,186,183,3,1
237,0,186,184,2,2
238,0,188,185,3,3
239,0,188,186,2,0
240,0,190,187,3,1
241,0,190,187,3,1
242,0,190,188,2,2
243,0,192,189,3,3
244,0,192,190,2,0
245,0,194,191,3,1
246,0,194,191,3,1
247,0,194,192,2,2
248,0,196,193,3,3
249,0,196,194,2,0
250,0,198,195,3,1
251,0,198,195,3,1
252,0,198,196,2,2
253,0,200,197,3,3
254,0,200,198,2,0
255,0,202,199,3,1
256,0,202,199,3,1
257,0,202,200,2,2
258,0,204,201,3,3
259,0,204,202,2,0
260,0,206,203,3,1
261,0,206,203,3,1
262,0,206,204,2,2
263,0,208,205,3,3
264,0,208,206,2,0
265,0,210,207,3,1
266,0,210,207,3,1
267,0,210,208,2,2
268,0,212,209,3,3
269,0,212,210,2,0
270,0,214,211,3,1
271,0,214,211,3,1
272,0,214,212,2,2
273,0,216,213,3,3
274,0,216,214,2,0
275,0,218,215,3,1
276,0,218,215,3,1
277,0,218,216,2,2
278,0,220,217,3,3
279,0,220,218,2,0
280,0,222,219,3,1
281,0,222,219,3,1
282,0,222,220,2,2
283,0,224,221,3,3
284,0,224,222,2,0
285,0,226,223,3,1
286,0,226,223,3,1
287,0,226,224,2,2
288,0,228,225,3,3
289,0,228,226,2,0
290,0,230,227,3,1
291,0,230,227,3,1
292,0,230,228,2,2
293,0,232,229,3,3
294,0,232,230,2,0
295,0,234,231,3,1
296,0,234,231,3,1
297,0,234,232,2,2
298,0,236,233,3,3
299,0,236,234,2,0
300,0,238,235,3,1
301,0,238,235,3,1
302,0,238,236,2,2
303,0,240,237,3,3
304,0,240,238,2,0
305,0,242,239,3,1
306,0,242,239,3,1
307,0,242,240,2,2
308,0,244,241,3,3
309,0,244,242,2,0
310,0,246,243,3,1
311,0,246,243,3,1
312,0,246,244,2,2
313,0,248,245,3,3
314,0,248,246,2,0
315,0,250,247,3,1
316,0,250,247,3,1
317,0,250,248,2,2
318,0,252,249,3,3
319,0,252,250,2,0
320,0,254,251,3,1
321,0,254,251,3,1
322,0,254,252,2,2
323,0,256,253,3,3
324,0,256,254,2,0
325,0,258,255,3,1
326,0,258,255,3,1
327,0,258,256,2,2
328,0,260,257,3,3
329,0,260,258,2,0
330,0,262,259,3,1
331,0,262,259,3,1
332,0,262,260,2,2
333,0,264,261,3,3
334,0,264,262,2,0
335,0,266,263,3,1
336,0,266,263,3,1
337,0,266,264,2,2
338,0,268,265,3,3
339,0,268,266,2,0
340,0,270,267,3,1
341,0,270,267,3,1
342,0,270,268,2,2
343,0,272,269,3,3
344,0,272,270,2,0
345,0,274,271,3,1
346,0,274,271,3,1
347,0,274,272,2,2
348,0,276,273,3,3
349,0,276,274,2,0
350,0,278,275,3,1
351,0,278,275,3,1
352,0,278,276,2,2
353,0,280,277,3,3
354,0,280,278,2,0
355,0,282,279,3,1
356,0,282,279,3,1
357,0,282,280,2,2
358,0,284,281,3,3
359,0,284,282,2,0
360,0,286,283,3,1
361,0,286,283,3,1
362,0,286,284,2,2
363,0,288,285,3,3
364,0,288,286,2,0
365,0,290,287,3,1
366,0,290,287,3,1
367,0,290,288,2,2
368,0,292,289,3,3
369,0,292,290,2,0
370,0,294,291,3,1
371,0,294,291,3,1
372,0,294,292,2,2
373,0,296,293,3,3
374,0,296,294,2,0
375,0,298,295,3,1
376,0,298,295,3,1
377,0,298,296,2,2
378,0,300,297,3,3
379,0,300,298,2,0
380,0,302,299,3,1
381,0,302,299,3,1
382,0,302,300,2,2
383,0,304,301,3,3
384,0,304,302,2,0
385,0,306,303,3,1
386,0,306,303,3,1
387,0,306,304,2,2
388,0,308,305,3,3
389,0,308,306,2,0
390,0,310,307,3,1
391,0,310,307,3,1
392,0,310,308,2,2
393,0,312,309,3,3
394,0,312,310,2,0
395,0,314,311,3,1
396,0,314,311,3,1
397,0,314,312,2,2
398,0,316,313,3,3
399,0,316,314,2,0
400,0,318,315,3,1
401,0,318,315,3,1
402,0,318,316,2,2
403,0,320,317,3,3
404,0,320,318,2,0
405,0,322,319,3,1
406,0,322,319,3,1
407,0,322,320,2,2
408,0,324,321,3,3
409,0,324,322,2,0
410,0,326,323,3,1
411,0,326,323,3,1
412,0,326,324,2,2
413,0,328,325,3,3
414,0,328,326,2,0
415,0,330,327,3,1
416,0,330,327,3,1
417,0,330,328,2,2
418,0,332,329,3,3
419,0,332,330,2,0
420,0,334,331,3,1
421,0,334,331,3,1
422,0,334,332,2,2
423,0,336,333,3,3
424,0,336,334,2,0
425,0,338,335,3,1
426,0,338,335,3,1
427,0,338,336,2,2
428,0,340,337,3,3
429,0,340,338,2,0
430,0,342,339,3,1
431,0,342,339,3,1
432,0,342,340,2,2
433,0,344,341,3,3
434,0,344,342,2,0
435,0,346,343,3,1
436,0,346,343,3,1
437,0,346,344,2,2
438,0,348,345,3,3
439,0,348,346,2,0
440,0,350,347,3,1
441,0,350,347,3,1
442,0,350,348,2,2
443,0,352,349,3,3
444,0,352,350,2,0
445,0,354,351,3,1
446,0,354,351,3,1
447,0,354,352,2,2
448,0,356,353,3,3
449,0,356,354,2,0
450,0,358,355,3,1
451,0,358,355,3,1
452,0,358,356,2,2
453,0,360,357,3,3
454,0,360,358,2,0
455,0,362,359,3,1
456,0,362,359,3,1
457,0,362,360,2,2
458,0,364,361,3,3
459,0,364,362,2,0
460,0,366,363,3,1
461,0,366,363,3,1
462,0,366,364,2,2
463,0,368,365,3,3
464,0,368,366,2,0
465,0,370,367,3,1
466,0,370,367,3,1
467,0,370,368,2,2
468,0,372,369,3,3
469,0,372,370,2,0
470,0,374,371,3,1
471,0,374,371,3,1
472,0,374,372,2,2
473,0,376,373,3,3
474,0,376,374,2,0
475,0,378,375,3,1
476,0,378,375,3,1
477,0,378,376,2,2
478,0,380,377,3,3
479,0,380,378,2,0
480,0,382,379,3,1
481,0,382,379,3,1
482,0,382,380,2,2
483,0,384,381,3,3
484,0,384,382,2,0
485,0,386,383,3,1
486,0,386,383,3,1
487,0,386,384,2,2
488,0,388,385,3,3
489,0,388,386,2,0
490,0,390,387,3,1
491,0,390,387,3,1
492,0,390,388,2,2
493,0,392,389,3,3
494,0,392,390,2,0
495,0,394,391,3,1
496,0,394,391,3,1
497,0,394,392,2,2
498,0,396,393,3,3
499,0,396,394,2,0
500,0,398,395,3,1
501,0,398,395,3,1
502,0,398,396,2,2
503,0,400,397,3,3
504,0,400,398,2,0
505,0,402,399,3,1
506,0,402,399,3,1
507,0,402,400,2,2
508,0,404,401,3,3
509,0,404,402,2,0
510,0,406,403,3,1
511,0,406,403,3,1
512,0,406,404,2,2
513,0,408,405,3,3
514,0,408,406,2,0
515,0,410,407,3,1
516,0,410,407,3,1
517,0,410,408,2,2
518,0,412,409,3,3
519,0,412,410,2,0
520,0,414,411,3,1
521,0,414,411,3,1
522,0,414,412,2,2
523,0,416,413,3,3
524,0,416,414,2,0
525,0,418,415,3,1
526,0,418,415,3,1
527,0,418,416,2,2
528,0,420,417,3,3
529,0,420,418,2,0
530,0,422,419,3,1
531,0,422,419,3,1
532,0,422,420,2,2
533,0,424,421,3,3
534,0,424,422,2,0
535,0,426,423,3,1
536,0,426,423,3,1
537,0,426,424,2,2
538,0,428,425,3,3
539,0,428,426,2,0
540,0,430,427,3,1
541,0,430,427,3,1
542,0,430,428,2,2
543,0,432,429,3,3
544,0,432,430,2,0
545,0,434,431,3,1
546,0,434,431,3,1
547,0,434,432,2,2
548,0,436,433,3,3
549,0,436,434,2,0
550,0,438,435,3,1
551,0,438,435,3,1
552,0,438,436,2,2
553,0,440,437,3,3
554,0,440,438,2,0
555,0,442,439,3,1
556,0,442,439,3,1
557,0,442,440,2,2
558,0,444,441,3,3
559,0,444,442,2,0
560,0,446,443,3,1
561,0,446,443,3,1
562,0,446,444,2,2
563,0,448,445,3,3
564,0,448,446,2,0
565,0,450,447,3,1
566,0,450,447,3,1
567,0,450,448,2,2
568,0,452,449,3,3
569,0,452,450,2,0
570,0,454,451,3,1
571,0,454,451,3,1
572,0,454,452,2,2
573,0,456,453,3,3
574,0,456,454,2,0
575,0,458,455,3,1
576,0,458,455,3,1
577,0,458,456,2,2
578,0,460,457,3,3
579,0,460,458,2,0
580,0,462,459,3,1
581,0,462,459,3,1
582,0,462,460,2,2
583,0,464,461,3,3
584,0,464,462,2,0
585,0,466,463,3,1
586,0,466,463,3,1
587,0,466,464,2,2
588,0,468,465,3,3
589,0,468,466,2,0
590,0,470,467,3,1
591,0,470,467,3,1
592,0,470,468,2,2
593,0,472,469,3,3
594,0,472,470,2,0
595,0,474,471,3,1
596,0,474,471,3,1
597,0,474,472,2,2
598,0,476,473,3,3
599,0,476,474,2,0
600,0,478,475,3,1
601,0,478,475,3,1
602,0,478,476,2,2
603,0,480,477,3,3
604,0,480,478,2,0
605,0,482,479,3,1
606,0,482,479,3,1
607,0,482,480,2,2
608,0,484,481,3,3
609,0,484,482,2,0
610,0,486,483,3,1
611,0,486,483,3,1
612,0,486,484,2,2
613,0,488,485,3,3
614,0,488,486,2,0
615,0,490,487,3,1
616,0,490,487,3,1
617,0,490,488,2,2
618,0,492,489,3,3
619,0,492,490,2,0
620,0,494,491,3,1
621,0,494,491,3,1
622,0,494,492,2,2
623,0,496,493,3,3
624,0,496,494,2,0
625,0,498,495,3,1
626,0,498,495,3,1
627,0,498,496,2,2
628,0,500,497,3,3
629,0,500,498,2,0
630,0,502,499,3,1
631,0,502,499,3,1
632,0,502,500,2,2
633,0,504,501,3,3
634,0,504,502,2,0
635,0,506,503,3,1
636,0,506,503,3,1
637,0,506,504,2,2
638,0,508,505,3,3
639,0,508,506,2,0
640,0,510,507,3,1
641,0,510,507,3,1
642,0,510,508,2,2
643,0,512,509,3,3
644,0,512,510,2,0
645,0,514,511,3,1
646,0,514,511,3,1
647,0,514,512,2,2
648,0,516,513,3,3
649,0,516,514,2,0
650,0,518,515,3,1
651,0,518,515,3,1
652,0,518,516,2,2
653,0,520,517,3,3
654,0,520,518,2,0
655,0,522,519,3,1
656,0,522,519,3,1
657,0,522,520,2,2
658,0,524,521,3,3
659,0,524,522,2,0
660,0,526,523,3,1
661,0,526,523,3,1
662,0,526,524,2,2
663,0,528,525,3,3
664,0,528,526,2,0
665,0,530,527,3,1
666,0,530,527,3,1
667,0,530,528,2,2
668,0,532,529,3,3
669,0,532,530,2,0
670,0,534,531,3,1
671,0,534,531,3,1
672,0,534,532,2,2
673,0,536,533,3,3
674,0,536,534,2,0
675,0,538,535,3,1
676,0,538,535,3,1
677,0,538,536,2,2
678,0,540,537,3,3
679,0,540,538,2,0
680,0,542,539,3,1
681,0,542,539,3,1
682,0,542,540,2,2
683,0,544,541,3,3
684,0,544,542,2,0
685,0,546,543,3,1
686,0,546,543,3,1
687,0,546,544,2,2
688,0,548,545,3,3
689,0,548,546,2,0
690,0,550,547,3,1
691,0,550,547,3,1
692,0,550,548,2,2
693,0,552,549,3,3
694,0,552,550,2,0
695,0,554,551,3,1
696,0,554,551,3,1
697,0,554,552,2,2
698,0,556,553,3,3
699,0,556,554,2,0
700,0,558,555,3,1
701,0,558,555,3,1
702,0,558,556,2,2
703,0,560,557,3,3
704,0,560,558,2,0
705,0,562,559,3,1
706,0,562,559,3,1
707,0,562,560,2,2
708,0,564,561,3,3
709,0,564,562,2,0
710,0,566,563,3,1
711,0,566,563,3,1
712,0,566,564,2,2
713,0,568,565,3,3
714,0,568,566,2,0
715,0,570,567,3,1
716,0,570,567,3,1
717,0,570,568,2,2
718,0,572,569,3,3
719,0,572,570,2,0
720,0,574,571,3,1
721,0,574,571,3,1
722,0,574,572,2,2
723,0,576,573,3,3
724,0,576,574,2,0
725,0,578,575,3,1
726,0,578,575,3,1
727,0,578,576,2,2
728,0,580,577,3,3
729,0,580,578,2,0
730,0,582,579,3,1
731,0,582,579,3,1
732,0,582,580,2,2
733,0,584,581,3,3
734,0,584,582,2,0
735,0,586,583,3,1
736,0,586,583,3,1
737,0,586,584,2,2
738,0,588,585,3,3
739,0,588,586,2,0
740,0,590,587,3,1
741,0,590,587,3,1
742,0,590,588,2,2
743,0,592,589,3,3
744,0,592,590,2,0
745,0,594,591,3,1
746,0,594,591,3,1
747,0,594,592,2,2
748,0,596,593,3,3
749,0,596,594,2,0
750,0,598,595,3,1
751,0,598,595,3,1
752,0,598,596,2,2
753,0,600,597,3,3
754,0,600,598,2,0
755,0,602,599,3,1
756,0,602,599,3,1
757,0,602,600,2,2
758,0,604,601,3,3
759,0,604,602,2,0
760,0,606,603,3,1
761,0,606,603,3,1
762,0,606,604,2,2
763,0,608,605,3,3
764,0,608,606,2,0
765,0,610,607,3,1
766,0,610,607,3,1
767,0,610,608,2,2
768,0,612,609,3,3
769,0,612,610,2,0
770,0,614,611,3,1
771,0,614,611,3,1
772,0,614,612,2,2
773,0,616,613,3,3
774,0,616,614,2,0
775,0,618,615,3,1
776,0,618,615,3,1
777,0,618,616,2,2
778,0,620,617,3,3
779,0,620,618,2,0
780,0,622,619,3,1
781,0,622,619,3,1
782,0,622,620,2,2
783,0,624,621,3,3
784,0,624,622,2,0
785,0,626,623,3,1
786,0,626,623,3,1
787,0,626,624,2,2
788,0,628,625,3,3
789,0,628,626,2,0
790,0,630,627,3,1
791,0,630,627,3,1
792,0,630,628,2,2
793,0,632,629,3,3
794,0,632,630,2,0
795,0,634,631,3,1
796,0,634,631,3,1
797,0,634,632,2,2
798,0,636,633,3,3
799,0,636,634,2,0
800,0,638,635,3,1
801,0,638,635,3,1
802,0,638,636,2,2
803,0,640,637,3,3
804,0,640,638,2,0
805,0,642,639,3,1
806,0,642,639,3,1
807,0,642,640,2,2
808,0,644,641,3,3
809,0,644,642,2,0
810,0,646,643,3,1
811,0,646,643,3,1
812,0,646,644,2,2
813,0,648,645,3,3
814,0,648,646,2,0
815,0,650,647,3,1
816,0,650,647,3,1
817,0,650,648,2,2
818,0,652,649,3,3
819,0,652,650,2,0
820,0,654,651,3,1
821,0,654,651,3,1
822,0,654,652,2,2
823,0,656,653,3,3
824,0,656,654,2,0
825,0,658,655,3,1
826,0,658,655,3,1
827,0,658,656,2,2
828,0,660,657,3,3
829,0,660,658,2,0
830,0,662,659,3,1
831,0,662,659,3,1
832,0,662,660,2,2
833,0,664,661,3,3
834,0,664,662,2,0
835,0,666,663,3,1
836,0,666,663,3,1
837,0,666,664,2,2
838,0,668,665,3,3
839,0,668,666,2,0
840,0,670,667,3,1
841,0,670,667,3,1
842,0,670,668,2,2
843,0,672,669,3,3
844,0,672,670,2,0
845,0,674,671,3,1
846,0,674,671,3,1
847,0,674,672,2,2
848,0,676,673,3,3
849,0,676,674,2,0
850,0,678,675,3,1
851,0,678,675,3,1
852,0,678,676,2,2
853,0,680,677,3,3
854,0,680,678,2,0
855,0,682,679,3,1
856,0,682,679,3,1
857,0,682,680,2,2
858,0,684,681,3,3
859,0,684,682,2,0
860,0,686,683,3,1
861,0,686,683,3,1
862,0,686,684,2,2
863,0,688,685,3,3
864,0,688,686,2,0
865,0,690,687,3,1
866,0,690,687,3,1
867,0,690,688,2,2
868,0,692,689,3,3
869,0,692,690,2,0
870,0,694,691,3,1
871,0,694,691,3,1
872,0,694,692,2,2
873,0,696,693,3,3
874,0,696,694,2,0
875,0,698,695,3,1
876,0,698,695,3,1
877,0,698,696,2,2
878,0,700,697,3,3
879,0,700,698,2,0
880,0,702,699,3,1
881,0,702,699,3,1
882,0,702,700,2,2
883,0,704,701,3,3
884,0,704,702,2,0
885,0,706,703,3,1
886,0,706,703,3,1
887,0,706,704,2,2
888,0,708,705,3,3
889,0,708,706,2,0
890,0,710,707,3,1
891,0,710,707,3,1
892,0,710,708,2,2
893,0,712,709,3,3
894,0,712,710,2,0
895,0,714,711,3,1
896,0,714,711,3,1
897,0,714,712,2,2
898,0,716,713,3,3
899,0,716,714,2,0
900,0,718,715,3,1
901,0,718,715,3,1
902,0,718,716,2,2
903,0,720,717,3,3
904,0,720,718,2,0
905,0,722,719,3,1
906,0,722,719,3,1
907,0,722,720,2,2
908,0,724,721,3,3
909,0,724,722,2,0
910,0,726,723,3,1
911,0,726,723,3,1
912,0,726,724,2,2
913,0,728,725,3,3
914,0,728,726,2,0
915,0,730,727,3,1
916,0,730,727,3,1
917,0,730,728,2,2
918,0,732,729,3,3
919,0,732,730,2,0
920,0,734,731,3,1
921,0,734,731,3,1
922,0,734,732,2,2
923,0,736,733,3,3
924,0,736,734,2,0
925,0,738,735,3,1
926,0,738,735,3,1
927,0,738,736,2,2
928,0,740,737,3,3
929,0,740,738,2,0
930,0,742,739,3,1
931,0,742,739,3,1
932,0,742,740,2,2
933,0,744,741,3,3
934,0,744,742,2,0
935,0,746,743,3,1
936,0,746,743,3,1
937,0,746,744,2,2
938,0,748,745,3,3
939,0,748,746,2,0
940,0,750,747,3,1
941,0,750,747,3,1
942,0,750,748,2,2
943,0,752,749,3,3
944,0,752,750,2,0
945,0,754,751,3,1
946,0,754,751,3,1
947,0,754,752,2,2
948,0,756,753,3,3
949,0,756,754,2,0
950,0,758,755,3,1
951,0,758,755,3,1
952,0,758,756,2,2
953,0,760,757,3,3
954,0,760,758,2,0
955,0,762,759,3,1
956,0,762,759,3,1
957,0,762,760,2,2
958,0,764,761,3,3
959,0,764,762,2,0
960,0,766,763,3,1
961,0,766,763,3,1
962,0,766,764,2,2
963,0,768,765,3,3
964,0,768,766,2,0
965,0,770,767,3,1
966,0,770,767,3,1
967,0,770,768,2,2
968,0,772,769,3,3
969,0,772,770,2,0
970,0,774,771,3,1
971,0,774,771,3,1
972,0,774,772,2,2
973,0,776,773,3,3
974,0,776,774,2,0
975,0,778,775,3,1
976,0,778,775,3,1
977,0,778,776,2,2
978,0,780,777,3,3
979,0,780,778,2,0
980,0,782,779,3,1
981,0,782,779,3,1
982,0,782,780,2,2
983,0,784,781,3,3
984,0,784,782,2,0
985,0,786,783,3,1
986,0,786,783,3,1
987,0,786,784,2,2
988,0,788,785,3,3
989,0,788,786,2,0
990,0,790,787,3,1
991,0,790,787,3,1
992,0,790,788,2,2
993,0,792,789,3,3
994,0,792,790,2,0
995,0,794,791,3,1
996,0,794,791,3,1
997,0,794,792,2,2
998,0,796,793,3,3
999,0,796,794,2,0
1000,0,798,795,3,1
1001,0,798,795,3,1
1002,0,798,796,2,2
1003,0,800,797,3,3
1004,0,800,798,2,0
1005,0,802,799,3,1
1006,0,802,799,3,1
1007,0,802,800,2,2
1008,0,804,801,3,3
1009,0,804,802,2,0
1010,0,806,803,3,1
1011,0,806,803,3,1
1012,0,806,804,2,2
1013,0,808,805,3,3
1014,0,808,806,2,0
1015,0,810,807,3,1
1016,0,810,807,3,1
1017,0,810,808,2,2
1018,0,812,809,3,3
1019,0,812,810,2,0
1020,0,814,811,3,1
1021,0,814,811,3,1
1022,0,814,812,2,2
1023,0,816,813,3,3
1024,0,816,814,2,0
1025,0,818,815,3,1
1026,0,818,815,3,1
1027,0,818,816,2,2
1028,0,820,817,3,3
1029,0,820,818,2,0
1030,0,822,819,3,1
1031,0,822,819,3,1
1032,0,822,820,2,2
1033,0,824,821,3,3
1034,0,824,822,2,0
1035,0,826,823,3,1
1036,0,826,823,3,1
1037,0,826,824,2,2
1038,0,828,825,3,3
1039,0,828,826,2,0
1040,0,830,827,3,1
1041,0,830,827,3,1
1042,0,830,828,2,2
1043,0,832,829,3,3
1044,0,832,830,2,0
1045,0,834,831,3,1
1046,0,834,831,3,1
1047,0,834,832,2,2
1048,0,836,833,3,3
1049,0,836,834,2,0
1050,0,838,835,3,1
1051,0,838,835,3,1
1052,0,838,836,2,2
1053,0,840,837,3,3
1054,0,840,838,2,0
1055,0,842,839,3,1
1056,0,842,839,3,1
1057,0,842,840,2,2
1058,0,844,841,3,3
1059,0,844,842,2,0
1060,0,846,843,3,1
1061,0,846,843,3,1
1062,0,846,844,2,2
1063,0,848,845,3,3
1064,0,848,846,2,0
1065,0,850,847,3,1
1066,0,850,847,3,1
1067,0,850,848,2,2
1068,0,852,849,3,3
1069,0,852,850,2,0
1070,0,854,851,3,1
1071,0,854,851,3,1
1072,0,854,852,2,2
1073,0,856,853,3,3
1074,0,856,854,2,0
1075,0,858,855,3,1
1076,0,858,855,3,1
1077,0,858,856,2,2
1078,0,860,857,3,3
1079,0,860,858,2,0
1080,0,862,859,3,1
1081,0,862,859,3,1
1082,0,862,860,2,2
1083,0,864,861,3,3
1084,0,864,862,2,0
1085,0,866,863,3,1
1086,0,866,863,3,1
1087,0,866,864,2,2
1088,0,868,865,3,3
1089,0,868,866,2,0
1090,0,870,867,3,1
1091,0,870,867,3,1
1092,0,870,868,2,2
1093,0,872,869,3,3
1094,0,872,870,2,0
1095,0,874,871,3,1
1096,0,874,871,3,1
1097,0,874,872,2,2
1098,0,876,873,3,3
1099,0,876,874,2,0
1100,0,878,875,3,1
1101,0,878,875,3,1
1102,0,878,876,2,2
1103,0,880,877,3,3
1104,0,880,878,2,0
1105,0,882,879,3,1
1106,0,882,879,3,1
1107,0,882,880,2,2
1108,0,884,881,3,3
1109,0,884,882,2,0
1110,0,886,883,3,1
1111,0,886,883,3,1
1112,0,886,884,2,2
1113,0,888,885,3,3
1114,0,888,886,2,0
1115,0,890,887,3,1
1116,0,890,887,3,1
1117,0,890,888,2,2
1118,0,892,889,3,3
1119,0,892,890,2,0
1120,0,894,891,3,1
1121,0,894,891,3,1
1122,0,894,892,2,2
1123,0,896,893,3,3
1124,0,896,894,2,0
1125,0,898,895,3,1
1126,0,898,895,3,1
1127,0,898,896,2,2
1128,0,900,897,3,3
1129,0,900,898,2,0
1130,0,902,899,3,1
1131,0,902,899,3,1
1132,0,902,900,2,2
1133,0,904,901,3,3
1134,0,904,902,2,0
1135,0,906,903,3,1
1136,0,906,903,3,1
1137,0,906,904,2,2
1138,0,908,905,3,3
1139,0,908,906,2,0
1140,0,910,907,3,1
1141,0,910,907,3,1
1142,0,910,908,2,2
1143,0,912,909,3,3
1144,0,912,910,2,0
1145,0,914,911,3,1
1146,0,914,911,3,1
1147,0,914,912,2,2
1148,0,916,913,3,3
